info @storybook/react v6.5.9
info 
info => Cleaning outputDir: D:\\Temp\\chromatic--8632-bJH2OQfemvWY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Carranza\Desktop\React\my-storybook\storybook-init-framework-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Carranza\Desktop\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 906/931 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 908/932 modules 24 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 908/934 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 908/935 modules 27 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 68% building 908/937 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 68% building 908/938 modules 30 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 908/939 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 67% building 908/940 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 67% building 908/941 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 67% building 908/942 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 67% building 909/942 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 67% building 909/943 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 67% building 909/944 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 67% building 910/944 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 67% building 911/944 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 67% building 912/944 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 67% building 912/945 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 67% building 913/945 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 68% building 914/945 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 67% building 914/946 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 914/947 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 914/948 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 914/949 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 914/950 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 67% building 914/951 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 67% building 914/952 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 67% building 914/953 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 67% building 915/953 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 67% building 915/954 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 916/954 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 916/955 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 67% building 916/956 modules 40 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 916/957 modules 41 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 67% building 916/958 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 67% building 916/959 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 67% building 916/960 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 67% building 916/961 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 67% building 917/961 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 67% building 918/961 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 67% building 918/962 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 67% building 918/963 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 67% building 918/964 modules 46 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 67% building 918/965 modules 47 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 67% building 918/966 modules 48 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 919/966 modules 47 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 920/966 modules 46 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 921/966 modules 45 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 922/966 modules 44 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 923/966 modules 43 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 924/966 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 925/966 modules 41 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 926/966 modules 40 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 927/966 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 928/966 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Carranza\Desktop\React\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 67% building 928/967 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 928/968 modules 40 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 928/969 modules 41 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 67% building 928/970 modules 42 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 929/970 modules 41 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 930/970 modules 40 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 930/971 modules 41 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 931/971 modules 40 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 932/971 modules 39 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 933/971 modules 38 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 934/971 modules 37 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 935/971 modules 36 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 936/971 modules 35 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 937/971 modules 34 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 938/971 modules 33 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 944/972 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 944/973 modules 29 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 945/973 modules 28 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 946/973 modules 27 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 949/975 modules 26 active C:\Users\Carranza\Desktop\React\my-storybook\node_modules\string.prototype.matchall\implementation.js
